(p018) z:\TinyLM_P018>python test_mobile_weight_parity.py
[PASS] Official MobileLLM source loaded:
       Z:\TinyLM_P018\MobileLLM\utils\modeling_llama.py

########################################################################
# TinyLM_P018 MobileLLM-125M Weight + Numerical Parity
########################################################################

PyTorch       : 2.13.0+cpu
Transformers  : 4.41.2
CUDA          : False

========================================================================
MODEL CONSTRUCTION
========================================================================
[PASS] Official MobileLLM constructed on cpu
[PASS] TinyLM MobileLLM constructed on cpu

========================================================================
TEST 1: CONFIGURATION PARITY
========================================================================
[PASS] hidden_size: 576 == 576
[PASS] intermediate_size: 1536 == 1536
[PASS] num_hidden_layers: 30 == 30
[PASS] num_attention_heads: 9 == 9
[PASS] num_key_value_heads: 3 == 3
[PASS] vocab_size: 32000 == 32000
[PASS] max_position_embeddings: 2048 == 2048
[PASS] rope_theta: 10000.0 == 10000.0
[PASS] rms_norm_eps: 1e-05 == 1e-05
[PASS] initializer_range: 0.02 == 0.02
[PASS] Official share_embedding=True
[PASS] TinyLM tie_word_embeddings=False
[PASS] TinyLM base parity uses independent Dense MLPs

========================================================================
TEST 2: PARAMETER COUNT
========================================================================
Official MobileLLM : 124,635,456
TinyLM             : 124,635,456
Official unique    : 124,635,456
TinyLM unique      : 124,635,456
Expected           : 124,635,456
Untied diagnostic  : 143,067,456
[PASS] Official parameter count
[PASS] TinyLM parameter count
[PASS] Unique parameter storage count

========================================================================
TEST 3: EMBEDDING / OUTPUT PROJECTION
========================================================================
[PASS] embedding shape = (32000, 576)
[PASS] TinyLM lm_head.weight is exactly the embedding Parameter
[PASS] Official MobileLLM uses shared input/output embedding

========== DEBUG TINYLM PARAMETER NAMES ==========
emb.weight (32000, 576)
layers.0.norm1.weight (576,)
layers.0.attn.q_proj.weight (576, 576)
layers.0.attn.k_proj.weight (192, 576)
layers.0.attn.v_proj.weight (192, 576)
layers.0.attn.o_proj.weight (576, 576)
layers.0.norm2.weight (576,)
layers.0.mlp.gate_proj.weight (1536, 576)
layers.0.mlp.up_proj.weight (1536, 576)
layers.0.mlp.down_proj.weight (576, 1536)
layers.1.norm1.weight (576,)
layers.1.attn.q_proj.weight (576, 576)
layers.1.attn.k_proj.weight (192, 576)
layers.1.attn.v_proj.weight (192, 576)
layers.1.attn.o_proj.weight (576, 576)
layers.1.norm2.weight (576,)
layers.1.mlp.gate_proj.weight (1536, 576)
layers.1.mlp.up_proj.weight (1536, 576)
layers.1.mlp.down_proj.weight (576, 1536)
layers.2.norm1.weight (576,)
layers.2.attn.q_proj.weight (576, 576)
layers.2.attn.k_proj.weight (192, 576)
layers.2.attn.v_proj.weight (192, 576)
layers.2.attn.o_proj.weight (576, 576)
layers.2.norm2.weight (576,)
layers.2.mlp.gate_proj.weight (1536, 576)
layers.2.mlp.up_proj.weight (1536, 576)
layers.2.mlp.down_proj.weight (576, 1536)
layers.3.norm1.weight (576,)
layers.3.attn.q_proj.weight (576, 576)
layers.3.attn.k_proj.weight (192, 576)
layers.3.attn.v_proj.weight (192, 576)
layers.3.attn.o_proj.weight (576, 576)
layers.3.norm2.weight (576,)
layers.3.mlp.gate_proj.weight (1536, 576)
layers.3.mlp.up_proj.weight (1536, 576)
layers.3.mlp.down_proj.weight (576, 1536)
layers.4.norm1.weight (576,)
layers.4.attn.q_proj.weight (576, 576)
layers.4.attn.k_proj.weight (192, 576)
layers.4.attn.v_proj.weight (192, 576)
layers.4.attn.o_proj.weight (576, 576)
layers.4.norm2.weight (576,)
layers.4.mlp.gate_proj.weight (1536, 576)
layers.4.mlp.up_proj.weight (1536, 576)
layers.4.mlp.down_proj.weight (576, 1536)
layers.5.norm1.weight (576,)
layers.5.attn.q_proj.weight (576, 576)
layers.5.attn.k_proj.weight (192, 576)
layers.5.attn.v_proj.weight (192, 576)
layers.5.attn.o_proj.weight (576, 576)
layers.5.norm2.weight (576,)
layers.5.mlp.gate_proj.weight (1536, 576)
layers.5.mlp.up_proj.weight (1536, 576)
layers.5.mlp.down_proj.weight (576, 1536)
layers.6.norm1.weight (576,)
layers.6.attn.q_proj.weight (576, 576)
layers.6.attn.k_proj.weight (192, 576)
layers.6.attn.v_proj.weight (192, 576)
layers.6.attn.o_proj.weight (576, 576)
layers.6.norm2.weight (576,)
layers.6.mlp.gate_proj.weight (1536, 576)
layers.6.mlp.up_proj.weight (1536, 576)
layers.6.mlp.down_proj.weight (576, 1536)
layers.7.norm1.weight (576,)
layers.7.attn.q_proj.weight (576, 576)
layers.7.attn.k_proj.weight (192, 576)
layers.7.attn.v_proj.weight (192, 576)
layers.7.attn.o_proj.weight (576, 576)
layers.7.norm2.weight (576,)
layers.7.mlp.gate_proj.weight (1536, 576)
layers.7.mlp.up_proj.weight (1536, 576)
layers.7.mlp.down_proj.weight (576, 1536)
layers.8.norm1.weight (576,)
layers.8.attn.q_proj.weight (576, 576)
layers.8.attn.k_proj.weight (192, 576)
layers.8.attn.v_proj.weight (192, 576)
layers.8.attn.o_proj.weight (576, 576)
layers.8.norm2.weight (576,)
layers.8.mlp.gate_proj.weight (1536, 576)
layers.8.mlp.up_proj.weight (1536, 576)
layers.8.mlp.down_proj.weight (576, 1536)
layers.9.norm1.weight (576,)
layers.9.attn.q_proj.weight (576, 576)
layers.9.attn.k_proj.weight (192, 576)
layers.9.attn.v_proj.weight (192, 576)
layers.9.attn.o_proj.weight (576, 576)
layers.9.norm2.weight (576,)
layers.9.mlp.gate_proj.weight (1536, 576)
layers.9.mlp.up_proj.weight (1536, 576)
layers.9.mlp.down_proj.weight (576, 1536)
layers.10.norm1.weight (576,)
layers.10.attn.q_proj.weight (576, 576)
layers.10.attn.k_proj.weight (192, 576)
layers.10.attn.v_proj.weight (192, 576)
layers.10.attn.o_proj.weight (576, 576)
layers.10.norm2.weight (576,)
layers.10.mlp.gate_proj.weight (1536, 576)
layers.10.mlp.up_proj.weight (1536, 576)
layers.10.mlp.down_proj.weight (576, 1536)
layers.11.norm1.weight (576,)
