z:\TinyLM>run100m_P007.bat
[0] Build the 600M pool once (exact, one-time re-tokenization)
[cmd] python run100m.py prepare --data ko-en --tokens 600M --exact-cache
[data] 정확 캐시(ko-en_600000000) 없음 → 정확히 그 크기로 신규 생성(상위호환 무시)
[tok] 캐시 사용 Z:\TinyLM\data_cache\tok-ko-en-32768.json
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
README.md: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 131k/131k [00:00<?, ?B/s]
W:\miniforge3\envs\collatz_torch\lib\site-packages\huggingface_hub\file_download.py:139: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in Z:\TinyLM\HF\hub\datasets--wikimedia--wikipedia. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
README.md: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26.4k/26.4k [00:00<00:00, 17.0MB/s]
W:\miniforge3\envs\collatz_torch\lib\site-packages\huggingface_hub\file_download.py:139: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in Z:\TinyLM\HF\hub\datasets--HuggingFaceFW--fineweb-edu. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
Resolving data files: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2410/2410 [00:00<00:00, 52030.74it/s]
     0.0M / 600M  (0K tok/s)
    10.0M / 600M  (215K tok/s)
    10.0M / 600M  (215K tok/s)
    10.0M / 600M  (215K tok/s)
    10.0M / 600M  (215K tok/s)
    15.0M / 600M  (279K tok/s)
    15.0M / 600M  (279K tok/s)
    15.0M / 600M  (279K tok/s)
    15.0M / 600M  (279K tok/s)
    20.0M / 600M  (330K tok/s)
    20.0M / 600M  (330K tok/s)
    20.0M / 600M  (330K tok/s)
    20.0M / 600M  (330K tok/s)
    20.0M / 600M  (330K tok/s)
    25.0M / 600M  (367K tok/s)
    25.0M / 600M  (367K tok/s)
    30.0M / 600M  (399K tok/s)
    45.0M / 600M  (464K tok/s)
    45.0M / 600M  (464K tok/s)
    45.0M / 600M  (464K tok/s)
    45.0M / 600M  (464K tok/s)
    50.0M / 600M  (480K tok/s)
    50.0M / 600M  (480K tok/s)
    50.0M / 600M  (480K tok/s)
    70.0M / 600M  (528K tok/s)
    70.0M / 600M  (528K tok/s)
    75.0M / 600M  (538K tok/s)
    75.0M / 600M  (538K tok/s)
    75.0M / 600M  (538K tok/s)
    75.0M / 600M  (538K tok/s)
    75.0M / 600M  (538K tok/s)
    80.0M / 600M  (546K tok/s)
    85.0M / 600M  (554K tok/s)
    90.0M / 600M  (561K tok/s)
   110.0M / 600M  (585K tok/s)
   110.0M / 600M  (585K tok/s)
   110.0M / 600M  (585K tok/s)
   115.0M / 600M  (591K tok/s)
   115.0M / 600M  (591K tok/s)
   115.0M / 600M  (591K tok/s)
   115.0M / 600M  (591K tok/s)
   115.0M / 600M  (591K tok/s)
   115.0M / 600M  (591K tok/s)
   115.0M / 600M  (591K tok/s)
   120.0M / 600M  (596K tok/s)
   120.0M / 600M  (596K tok/s)
   125.0M / 600M  (601K tok/s)
   125.0M / 600M  (601K tok/s)
   125.0M / 600M  (601K tok/s)
   125.0M / 600M  (601K tok/s)
   130.0M / 600M  (605K tok/s)
   130.0M / 600M  (605K tok/s)
   135.0M / 600M  (603K tok/s)
   135.0M / 600M  (603K tok/s)
   135.0M / 600M  (603K tok/s)
   135.0M / 600M  (603K tok/s)
   135.0M / 600M  (603K tok/s)
   140.0M / 600M  (605K tok/s)
